,competitorname,chocolate,fruity,caramel,peanutyalmondy,nougat,crispedricewafer,hard,bar,pluribus,sugarpercent,pricepercent,winpercent,x_jitter,y_jitter
0,100 Grand,1,0,1,0,0,1,0,1,0,0.73199999,0.86000001,66.971725,1.3570082031488497,-0.37656765491598937
1,3 Musketeers,1,0,0,0,1,0,0,1,0,0.60399997,0.51099998,67.602936,1.134605809499447,-0.31627186647990135
2,One dime,0,0,0,0,0,0,0,0,0,0.011,0.116,32.261086,0.11623019558476778,-0.22204378747481063
3,One quarter,0,0,0,0,0,0,0,0,0,0.011,0.51099998,46.116505,0.02636993816834332,-0.24604484194574675
4,Air Heads,0,1,0,0,0,0,0,0,0,0.90600002,0.51099998,52.341465,-0.3188424208151178,-0.6047597635532744
5,Almond Joy,1,0,0,1,0,0,0,1,0,0.465,0.76700002,50.347546,1.1525230856946123,-0.1246014701981685
6,Baby Ruth,1,0,1,1,1,0,0,1,0,0.60399997,0.76700002,56.914547,1.5535168631694471,-0.1520273764089187
7,Boston Baked Beans,0,0,0,1,0,0,0,0,1,0.31299999,0.51099998,23.417824,-0.1631442878682067,0.6754254870014735
8,Candy Corn,0,0,0,0,0,0,0,0,1,0.90600002,0.32499999,38.010963,-0.40095053051749185,0.6097875176887815
9,Caramel Apple Pops,0,1,1,0,0,0,0,0,0,0.60399997,0.32499999,34.517681,-0.2522922638151918,-0.6932179272987413
10,Charleston Chew,1,0,0,0,1,0,0,1,0,0.60399997,0.51099998,38.975037,1.4280171281010228,-0.3351848345827445
11,Chewey Lemonhead Fruit Mix,0,1,0,0,0,0,0,0,1,0.73199999,0.51099998,36.017628,-0.7653148971290128,0.24308508935239176
12,Chiclets,0,1,0,0,0,0,0,0,1,0.046,0.32499999,24.524988,-0.9545058567893918,-0.02280594407912681
13,Dots,0,1,0,0,0,0,0,0,1,0.73199999,0.51099998,42.272076,-0.8989616949743108,0.1454282131272708
14,Dum Dums,0,1,0,0,0,0,1,0,0,0.73199999,0.034000002,39.460556,-0.5887338944868084,-0.99270905078111
15,Fruit Chews,0,1,0,0,0,0,0,0,1,0.127,0.034000002,43.088924,-0.8664294702987956,0.26029457205094664
16,Fun Dip,0,1,0,0,0,0,1,0,0,0.73199999,0.32499999,39.185505,-0.5360953068905733,-1.177794836014584
17,Gobstopper,0,1,0,0,0,0,1,0,1,0.90600002,0.45300001,46.783348,-0.9732925066525203,-0.166802674493272
18,Haribo Gold Bears,0,1,0,0,0,0,0,0,1,0.465,0.465,57.11974,-0.7655470936812416,0.1649518731380735
19,Haribo Happy Cola,0,0,0,0,0,0,0,0,1,0.465,0.465,34.158958,-0.2251073865464031,0.6128389998724343
20,Haribo Sour Bears,0,1,0,0,0,0,0,0,1,0.465,0.465,51.41243,-0.8478887228595647,0.20492771761836898
21,Haribo Twin Snakes,0,1,0,0,0,0,0,0,1,0.465,0.465,42.178772,-0.9359529802436748,0.12009387928912552
22,Hershey's Kisses,1,0,0,0,0,0,0,0,1,0.127,0.093000002,55.375454,0.14020487962160957,0.8600942719635469
23,Hershey's Krackel,1,0,0,0,0,1,0,1,0,0.43000001,0.91799998,62.284481,1.2922849302560586,-0.3245334276273725
24,Hershey's Milk Chocolate,1,0,0,0,0,0,0,1,0,0.43000001,0.91799998,56.490501,1.0126016777261218,-0.06474731077030461
25,Hershey's Special Dark,1,0,0,0,0,0,0,1,0,0.43000001,0.91799998,59.236122,0.8781228084812387,-0.18425455960548873
26,Jawbusters,0,1,0,0,0,0,1,0,1,0.093000002,0.51099998,28.127439,-1.0477472996862882,-0.1774705883769063
27,Junior Mints,1,0,0,0,0,0,0,0,1,0.197,0.51099998,57.21925,0.32761751197653843,0.7929673201082287
28,Kit Kat,1,0,0,0,0,1,0,1,0,0.31299999,0.51099998,76.7686,1.1279659856759348,-0.2074186628445007
29,Laffy Taffy,0,1,0,0,0,0,0,0,0,0.22,0.116,41.389557,-0.4264643653122649,-0.4210267679400844
30,Lemonhead,0,1,0,0,0,0,1,0,0,0.046,0.104,39.141056,-0.6421953709396826,-1.0258227749475053
31,Lifesavers big ring gummies,0,1,0,0,0,0,0,0,0,0.26699999,0.27900001,52.911392,-0.5033162968712871,-0.5310278792621659
32,Peanut butter M&M's,1,0,0,1,0,0,0,0,1,0.82499999,0.65100002,71.46505,0.5553120469220598,1.0734392426770423
33,M&M's,1,0,0,0,0,0,0,0,1,0.82499999,0.65100002,66.574585,0.15106070875543873,0.9013799511468156
